"0","fit <- model$sample(data = stan_data, seed = 123, 
                    chains = 4, parallel_chains = 4, 
                    iter_warmup = 100, iter_sampling = 100,
                    init = model_inits)
"
"2","Init values were only set for a subset of parameters. 
Missing init values for the following parameters:
 - chain 1: beta_a, sigma_f1, lengthscale_f1, beta_f1, sigma, rho1, rho2, z
 - chain 2: beta_a, sigma_f1, lengthscale_f1, beta_f1, sigma, rho1, rho2, z
 - chain 3: beta_a, sigma_f1, lengthscale_f1, beta_f1, sigma, rho1, rho2, z
 - chain 4: beta_a, sigma_f1, lengthscale_f1, beta_f1, sigma, rho1, rho2, z

"
"1","Running MCMC with 4 parallel chains...

"
"2","Chain 1 Rejecting initial value:
"
"2","Chain 1   Error evaluating the log probability at the initial value.
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 1 Rejecting initial value:
"
"2","Chain 1   Error evaluating the log probability at the initial value.
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 1 Rejecting initial value:
"
"2","Chain 1   Error evaluating the log probability at the initial value.
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 1 Rejecting initial value:
"
"2","Chain 1   Error evaluating the log probability at the initial value.
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 1 Rejecting initial value:
"
"2","Chain 1   Error evaluating the log probability at the initial value.
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 1 Rejecting initial value:
"
"2","Chain 1   Error evaluating the log probability at the initial value.
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 137, column 4 to column 51)
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 137, column 4 to column 51)
"
"2","Chain 1 Rejecting initial value:
"
"2","Chain 1   Error evaluating the log probability at the initial value.
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
"2","Chain 1 Rejecting initial value:
"
"2","Chain 1   Error evaluating the log probability at the initial value.
"
"2","Chain 1 Exception: poisson_lpmf: Rate parameter[1] is nan, but must be nonnegative! (in '/var/folders/fc/szc97hhx4sgg1mzfl9bt0n240000gn/T/Rtmp1tMv9D/model-9764220fb022.stan', line 136, column 4 to column 51)
"
